farms_trt,farms_got_loan,baseline_livestock,baseline_hhsize,baseline_agexp,baseline_credit,baseline_income,livestock_temp,endline_livestock,endline_hhsize,endline_agexp,endline_credit,endline_income
0,0,1,6,82,51,513,-.381398,1,6,67,51,686
0,0,1,2,84,47,472,.5124075,1,2,84,47,875
0,0,0,5,62,55,551,-.11068,0,5,44,59,2374
0,0,0,3,88,60,601,-2.029313,0,3,83,57,1622
0,0,1,5,109,91,911,.9315981,1,5,105,93,2234
0,0,0,5,34,66,661,-.201077,0,5,50,68,876
0,0,0,6,49,40,403,-1.699889,0,6,51,37,730
0,0,0,6,71,65,656,-.5741713,0,6,78,65,2651
0,0,1,4,63,60,603,-1.848835,1,4,68,60,2074
0,0,1,6,82,20,201,.9420015,1,6,81,21,2030
0,0,1,4,73,34,341,-.2465548,1,4,66,34,1163
0,0,1,6,80,73,733,.4934085,1,6,83,74,2399
0,0,1,4,96,63,632,.6963127,1,4,106,62,1900
0,0,1,5,8,60,601,-2.385713,1,5,35,58,695
0,0,0,5,85,45,455,-.42785,0,5,81,43,468
0,0,1,4,65,56,561,.5614707,1,4,66,56,2279
0,0,0,5,53,48,484,.0783608,0,5,52,47,1669
0,0,0,5,81,52,521,-.0709407,0,5,77,52,1193
0,0,0,4,70,62,621,.6701445,0,4,83,64,906
0,0,1,5,71,55,553,-.5420108,1,5,78,55,2399
0,0,0,3,65,65,651,-.2061471,0,3,61,65,439
0,0,0,5,75,60,602,-1.002352,0,5,64,58,1040
0,0,0,4,74,52,521,-2.275826,0,4,74,52,2275
0,0,0,6,104,37,376,-1.190971,0,6,110,42,1558
0,0,1,5,62,83,834,-.8121222,1,5,80,84,1537
0,0,1,5,61,45,450,1.507281,1,5,56,49,1263
0,0,1,3,93,34,341,.9105278,1,3,96,36,670
0,0,1,5,77,35,354,.6778881,1,5,70,37,460
0,0,0,5,53,70,701,1.329102,1,5,48,71,750
0,0,1,6,83,55,554,.5131302,1,6,100,56,2888
0,0,0,7,81,49,490,.9705665,1,7,83,50,3630
0,0,0,4,116,49,492,-.4396665,0,4,116,48,623
0,0,1,5,71,27,272,.9101459,1,5,67,25,462
0,0,0,7,77,46,463,-1.030246,0,7,86,47,2369
0,0,1,3,62,43,430,-.8678877,1,3,52,37,1101
0,0,0,5,59,66,664,-.5349342,0,5,50,67,1865
0,0,1,5,104,57,573,-1.386674,1,5,90,61,2496
0,0,1,5,122,56,561,-.1673673,1,5,113,53,1370
0,0,0,4,88,42,423,1.501721,1,4,79,43,1359
0,0,0,6,50,69,696,.9995949,1,6,37,69,2404
0,0,1,3,98,38,381,1.772916,1,3,109,37,283
0,0,1,6,66,51,510,1.458724,1,6,68,49,1050
0,0,1,6,54,40,403,2.492811,1,6,71,43,1190
0,0,1,6,119,48,483,.3834042,1,6,108,50,2257
0,0,1,3,69,43,433,.7293684,1,3,73,43,694
0,0,1,4,78,72,721,.5313365,1,4,93,70,525
0,0,1,3,78,60,600,-.4502953,1,3,78,61,912
0,0,1,6,78,53,530,-.1575274,1,6,74,55,2228
0,0,1,4,73,47,470,-.545954,1,4,79,45,1187
0,0,1,6,63,60,600,-.3686877,1,6,54,61,724
0,0,0,6,68,48,485,-.2718783,0,6,84,48,733
0,0,1,4,66,35,352,-.9351437,1,4,85,33,1604
0,0,1,4,79,37,374,-.4437127,1,4,81,37,1917
0,0,1,4,77,25,253,.5012966,1,4,83,24,965
0,0,0,6,86,55,553,.0349547,0,6,76,56,3265
0,0,0,4,86,46,461,-1.976351,0,4,89,46,380
0,0,1,2,64,47,472,-.338332,1,2,67,50,1154
0,0,0,6,80,61,613,-.3326572,0,6,81,62,1574
0,0,1,3,80,50,500,1.11489,1,3,77,51,1615
0,0,0,5,84,52,525,-1.604774,0,5,84,50,946
0,0,0,2,53,63,630,-.6810309,0,2,54,62,653
0,0,1,7,105,39,392,-.2755339,1,7,93,39,3478
0,0,1,4,92,47,471,-1.05128,1,4,74,49,2071
0,0,1,4,68,45,450,1.20299,1,4,71,45,1378
0,0,1,5,63,70,703,1.689858,1,5,60,68,1308
0,0,1,4,63,52,521,.3316343,1,4,50,50,2064
0,0,1,4,70,60,603,1.08352,1,4,76,61,1246
0,0,1,6,98,70,700,1.00719,1,6,100,67,3209
0,0,0,6,57,43,431,-.0686239,0,6,54,42,277
0,0,1,4,105,40,403,-.1587452,1,4,86,40,1165
0,0,1,5,87,51,512,2.220829,1,5,98,50,331
